,id,date,this_is_reply,text,retweets,replies,likes,quotes,attachments,entities
0,1536800461826641920,2022-06-14 19:59:17+00:00,False,"Updated WSC information. This information can be found in the announcements on the WSC discord server. 

We, WSC team, will continue to do our best for the WSC community. https://t.co/NDzNCF4E1H",9,7,55,1,{'media_keys': ['3_1536798073006878726']},"{'urls': [{'start': 171, 'end': 194, 'url': 'https://t.co/NDzNCF4E1H', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1536800461826641920/photo/1', 'display_url': 'pic.twitter.com/NDzNCF4E1H', 'media_key': '3_1536798073006878726'}], 'annotations': [{'start': 8, 'end': 10, 'probability': 0.4872, 'type': 'Organization', 'normalized_text': 'WSC'}]}"
1,1536365386047688704,2022-06-13 15:10:26+00:00,True,3. We've deleted our previous post to avoid any link exploits. Now and always the safety of our users is our top priority.,5,4,65,0,,
2,1536365384445480960,2022-06-13 15:10:26+00:00,True,"2. We've listened to our community. The WSC mint will be delayed until we move forward. We will keep everyone updated, more details to come soon.",4,6,63,0,,
3,1536365379106537472,2022-06-13 15:10:25+00:00,False,1. We have decided to temporarily suspend mint due to current market conditions. We are currently planning and building our next steps - this is just the beginning! https://t.co/40DJwrCREv,52,41,245,4,{'media_keys': ['3_1536364066393903104']},"{'urls': [{'start': 165, 'end': 188, 'url': 'https://t.co/40DJwrCREv', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1536365379106537472/photo/1', 'display_url': 'pic.twitter.com/40DJwrCREv', 'media_key': '3_1536364066393903104'}]}"
4,1535944084619075584,2022-06-12 11:16:20+00:00,False,"Countdown to WSC mint day.....1
Soon the Wonder Secret Club will begin its journey🌕
WSC mint will start on 13 June at 9 am UTC, the WSC mint page will be announced on our twitter and discord. https://t.co/UkdRP9W9n0",67,23,230,2,{'media_keys': ['3_1535941972795412480']},"{'urls': [{'start': 192, 'end': 215, 'url': 'https://t.co/UkdRP9W9n0', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1535944084619075584/photo/1', 'display_url': 'pic.twitter.com/UkdRP9W9n0', 'media_key': '3_1535941972795412480'}], 'annotations': [{'start': 41, 'end': 58, 'probability': 0.3596, 'type': 'Other', 'normalized_text': 'Wonder Secret Club'}, {'start': 172, 'end': 178, 'probability': 0.5844, 'type': 'Product', 'normalized_text': 'twitter'}]}"
5,1535547616938688512,2022-06-11 09:00:55+00:00,False,Countdown to WSC mint day.....2 https://t.co/3VI1FveAh6,67,34,234,4,{'media_keys': ['3_1535547496948113409']},"{'urls': [{'start': 32, 'end': 55, 'url': 'https://t.co/3VI1FveAh6', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1535547616938688512/photo/1', 'display_url': 'pic.twitter.com/3VI1FveAh6', 'media_key': '3_1535547496948113409'}]}"
6,1535269753421705216,2022-06-10 14:36:47+00:00,False,How long ago did you join us in the journey to 200k? https://t.co/PcnQpbWqQc,122,90,451,5,{'media_keys': ['3_1535269572953374720']},"{'urls': [{'start': 53, 'end': 76, 'url': 'https://t.co/PcnQpbWqQc', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1535269753421705216/photo/1', 'display_url': 'pic.twitter.com/PcnQpbWqQc', 'media_key': '3_1535269572953374720'}]}"
7,1535185000454180864,2022-06-10 09:00:01+00:00,False,Countdown to WSC mint day.....3 https://t.co/1tC16Vi5Qo,65,21,259,8,{'media_keys': ['3_1535183885444972544']},"{'urls': [{'start': 32, 'end': 55, 'url': 'https://t.co/1tC16Vi5Qo', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1535185000454180864/photo/1', 'display_url': 'pic.twitter.com/1tC16Vi5Qo', 'media_key': '3_1535183885444972544'}]}"
8,1534822608704876546,2022-06-09 09:00:00+00:00,False,"Countdown to WSC mint day begins.......4
If you have any questions, you can check the discord.
https://t.co/rBzpXvUBzc https://t.co/5cMc9hcw1f",86,31,249,11,{'media_keys': ['3_1534812263554912256']},"{'urls': [{'start': 95, 'end': 118, 'url': 'https://t.co/rBzpXvUBzc', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], {'start': 119, 'end': 142, 'url': 'https://t.co/5cMc9hcw1f', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1534822608704876546/photo/1', 'display_url': 'pic.twitter.com/5cMc9hcw1f', 'media_key': '3_1534812263554912256'}]}"
9,1534579578026758145,2022-06-08 16:54:17+00:00,True,Like and RT the above post to be considered for WL,90,31,178,0,,
10,1534579576361594881,2022-06-08 16:54:16+00:00,False,"The pre-mint link for Wonder Secret Club public raffle!🌕
https://t.co/kIHPHWy6LO",1413,112,1683,6,,"{'urls': [{'start': 57, 'end': 80, 'url': 'https://t.co/kIHPHWy6LO', 'expanded_url': 'https://www.premint.xyz/wonder-secret-club-publicsale/', 'display_url': 'premint.xyz/wonder-secret-…'}], 'annotations': [{'start': 22, 'end': 39, 'probability': 0.485, 'type': 'Organization', 'normalized_text': 'Wonder Secret Club'}]}"
11,1534527667999227904,2022-06-08 13:28:00+00:00,False,Wonder Secret Club mint date has been set. We are so excited to make this announcement to WSC family. https://t.co/fb7CVZY3mp,94,32,268,2,{'media_keys': ['3_1534527072198361088']},"{'urls': [{'start': 102, 'end': 125, 'url': 'https://t.co/fb7CVZY3mp', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1534527667999227904/photo/1', 'display_url': 'pic.twitter.com/fb7CVZY3mp', 'media_key': '3_1534527072198361088'}], 'annotations': [{'start': 90, 'end': 92, 'probability': 0.3914, 'type': 'Organization', 'normalized_text': 'WSC'}]}"
12,1534363716594311168,2022-06-08 02:36:31+00:00,True,"Winners 🏆

PRIMATES
• @Stetson546
• @thaupicali

WONDER SECRET CLUB
• @bontegee 
• @tiepishou

✔️ https://t.co/lQiRwMkgbA",1,0,13,0,,"{'urls': [{'start': 98, 'end': 121, 'url': 'https://t.co/lQiRwMkgbA', 'expanded_url': 'https://twitterpicker.com/d/rau4wdwc', 'display_url': 'twitterpicker.com/d/rau4wdwc'}], 'mentions': [{'start': 22, 'end': 33, 'username': 'Stetson546', 'id': '84322595'}, {'start': 36, 'end': 47, 'username': 'thaupicali', 'id': '981731509466906624'}, {'start': 70, 'end': 79, 'username': 'bontegee', 'id': '1475192185930895366'}, {'start': 83, 'end': 93, 'username': 'tiepishou', 'id': '1488861948976320519'}]}"
13,1534175942481874944,2022-06-07 14:10:22+00:00,True,"2/2 It was so fitting for WSC that we decided to use it as the theme song for the homepage right away. The music stops when the page transitions, but this problem will be solved after mint. Please enjoy @Aydenflinz cool music on this page.",7,2,42,0,,"{'annotations': [{'start': 26, 'end': 28, 'probability': 0.4796, 'type': 'Organization', 'normalized_text': 'WSC'}], 'mentions': [{'start': 203, 'end': 214, 'username': 'Aydenflinz', 'id': '1506581471359750148'}]}"
14,1534175939638071297,2022-06-07 14:10:22+00:00,False,"1/2 Finally, WSC website will be open to public.

Check it: https://t.co/B3ZOrjdinn

The WSC website has a music player. This music was created by @Aydenflinz , a member of the WSC family. https://t.co/d3IwdEwDG1",79,34,217,3,{'media_keys': ['3_1534175430155988993']},"{'urls': [{'start': 60, 'end': 83, 'url': 'https://t.co/B3ZOrjdinn', 'expanded_url': 'https://www.wondersecretclub.com/', 'display_url': 'wondersecretclub.com'}, {'start': 189, 'end': 212, 'url': 'https://t.co/d3IwdEwDG1', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1534175939638071297/photo/1', 'display_url': 'pic.twitter.com/d3IwdEwDG1', 'media_key': '3_1534175430155988993'}], 'annotations': [{'start': 13, 'end': 15, 'probability': 0.5439, 'type': 'Organization', 'normalized_text': 'WSC'}], 'mentions': [{'start': 147, 'end': 158, 'username': 'Aydenflinz', 'id': '1506581471359750148'}]}"
15,1533622089848332290,2022-06-06 01:29:34+00:00,False,"The discord is now open permanently, raffling away 5 WL spots in the giveaway channel.

https://t.co/rBzpXvV9oK",89,53,222,4,,"{'urls': [{'start': 88, 'end': 111, 'url': 'https://t.co/rBzpXvV9oK', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link]]}"
16,1533090324754509824,2022-06-04 14:16:31+00:00,False,"🤍 Primates x Wonder Secret Club 🤍

Giving Away:
2 WL of Primates
2 WL of Wonder Secret Club

Steps:
✅ Follow @Primatesnft @WSecretClub_nft @WKidsGiving
✅ Like &amp; Retweet
✅ Tag your friends

⏰ - 48 Hours

#WSC #Primates #SolanaGiveaways https://t.co/DdXOk8CI1r",8795,11186,8865,21,{'media_keys': ['3_1533089012096770048']},"{'urls': [{'start': 239, 'end': 262, 'url': 'https://t.co/DdXOk8CI1r', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1533090324754509824/photo/1', 'display_url': 'pic.twitter.com/DdXOk8CI1r', 'media_key': '3_1533089012096770048'}], 'hashtags': [{'start': 207, 'end': 211, 'tag': 'WSC'}, {'start': 212, 'end': 221, 'tag': 'Primates'}, {'start': 222, 'end': 238, 'tag': 'SolanaGiveaways'}], 'mentions': [{'start': 109, 'end': 121, 'username': 'Primatesnft', 'id': '1520163958816092161'}, {'start': 122, 'end': 138, 'username': 'WSecretClub_nft', 'id': '1487806689453621249'}, {'start': 139, 'end': 151, 'username': 'WKidsGiving', 'id': '1529695419554377728'}]}"
17,1532228419509190656,2022-06-02 05:11:37+00:00,False,"Legendary: Marionette

His stage is always full and many people fun his performances. https://t.co/TQm3HLZuYH",115,65,363,6,{'media_keys': ['3_1532224971732582401']},"{'urls': [{'start': 86, 'end': 109, 'url': 'https://t.co/TQm3HLZuYH', 'expanded_url': 'https://twitter.com/WSecretClub_nft/status/1532228419509190656/photo/1', 'display_url': 'pic.twitter.com/TQm3HLZuYH', 'media_key': '3_1532224971732582401'}], 'annotations': [{'start': 11, 'end': 21, 'probability': 0.4734, 'type': 'Person', 'normalized_text': 'Marionette'}]}"
18,1532167184390438913,2022-06-02 01:08:17+00:00,True,"WSC WL Winners
@Criaturitas102 
@BradJoh95579086 
@j3yjaynft 
@Echelledi 
@_RARE_ETH 

Just Ape AL Winners
@nannisparrow
@justcallmeTOBBY 
@Ac4our 
@Sammy_Leeeee 
@Barvoox 

Open your DMs @ethoverfiat will reach out to you soon!",2,7,28,1,,"{'mentions': [{'start': 15, 'end': 30, 'username': 'Criaturitas102', 'id': '751060863059099648'}, {'start': 32, 'end': 48, 'username': 'BradJoh95579086', 'id': '1266121081229684736'}, {'start': 50, 'end': 60, 'username': 'j3yjaynft', 'id': '921378488367632384'}, {'start': 62, 'end': 72, 'username': 'Echelledi', 'id': '480772439'}, {'start': 74, 'end': 84, 'username': '_RARE_ETH', 'id': '1462018656062394368'}, {'start': 107, 'end': 120, 'username': 'nannisparrow', 'id': '1517158754483015680'}, {'start': 121, 'end': 137, 'username': 'justcallmeTOBBY', 'id': '1467728208225349632'}, {'start': 139, 'end': 146, 'username': 'Ac4our', 'id': '982677422427471872'}, {'start': 148, 'end': 161, 'username': 'Sammy_Leeeee', 'id': '1384005733'}, {'start': 163, 'end': 171, 'username': 'Barvoox', 'id': '724762612668358657'}, {'start': 188, 'end': 200, 'username': 'ethoverfiat', 'id': '1510559878531923973'}]}"
19,1531593699683348480,2022-05-31 11:09:28+00:00,True,"Like and RT the above post, for a chance at WL",164,82,303,2,,
