,id,date,this_is_reply,text,retweets,replies,likes,quotes,attachments,entities
282,1470248809007665155,2021-12-13 04:26:46+00:00,True,"Congratulations to the following winners.
❤️
DM us :)
@voulgrimg1 
@shibz3n 
@lijuntju 
@ASutidhanakul 
@bush_loi666666 
@billychehab 
@Jiyaad_sabiq 
@AxieShiro 
@AhXiangz 
@esmos88",29,11,144,1,,"{'mentions': [{'start': 54, 'end': 65, 'username': 'voulgrimg1', 'id': '1374739059013128194'}, {'start': 67, 'end': 75, 'username': 'shibz3n', 'id': '1453351051206307849'}, {'start': 77, 'end': 86, 'username': 'lijuntju', 'id': '1440853265755697153'}, {'start': 88, 'end': 102, 'username': 'ASutidhanakul', 'id': '1445835929080320001'}, {'start': 104, 'end': 119, 'username': 'bush_loi666666', 'id': '1468260196669849600'}, {'start': 121, 'end': 133, 'username': 'billychehab', 'id': '752780052'}, {'start': 135, 'end': 148, 'username': 'Jiyaad_sabiq', 'id': '263636952'}, {'start': 150, 'end': 160, 'username': 'AxieShiro', 'id': '1406329012398346242'}, {'start': 162, 'end': 171, 'username': 'AhXiangz', 'id': '926755501'}, {'start': 173, 'end': 181, 'username': 'esmos88', 'id': '1449098593286168580'}]}"
283,1470231908965617670,2021-12-13 03:19:37+00:00,True,53 Minutes left,28,11,146,1,,
284,1470223871370567681,2021-12-13 02:47:41+00:00,False,"if you have a bot loaded up, good luck https://t.co/HnKiv9EHM7",40,8,183,2,{'media_keys': ['16_1470223831113601028']},"{'urls': [{'start': 39, 'end': 62, 'url': 'https://t.co/HnKiv9EHM7', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1470223871370567681/photo/1', 'display_url': 'pic.twitter.com/HnKiv9EHM7'}]}"
285,1470223265880850436,2021-12-13 02:45:16+00:00,False,"may or may not be opening discord within the hour, not too sure 🤔",46,27,197,4,,
286,1470206796786814977,2021-12-13 01:39:50+00:00,False,wen a-list ¿,60,63,244,2,,
287,1469882855916507142,2021-12-12 04:12:36+00:00,False,"Is the space ready for Antonym ?
We’ll find out soon. 
Here’s a sneak peek of what’s to come. 

Antonym Trailer. 

❤️ A-LIST GIVEAWAY (x10)
Rules:
1. Follow @AntonymNFT 
2. Like &amp; Retweet 
3. Tag 2 Friends 

Ending in 24 hours. https://t.co/Djp6Lbcoup",564,591,802,21,{'media_keys': ['7_1469882793379483650']},"{'mentions': [{'start': 157, 'end': 168, 'username': 'AntonymNFT', 'id': '1425997880083554310'}], 'urls': [{'start': 232, 'end': 255, 'url': 'https://t.co/Djp6Lbcoup', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1469882855916507142/video/1', 'display_url': 'pic.twitter.com/Djp6Lbcoup'}], 'annotations': [{'start': 23, 'end': 29, 'probability': 0.2742, 'type': 'Person', 'normalized_text': 'Antonym'}]}"
288,1469827285045940225,2021-12-12 00:31:47+00:00,False,I assume you all have your notifications on… 👀,44,45,231,3,,
289,1469737712047566850,2021-12-11 18:35:51+00:00,False,Discord AMA tonight // 7:00pm PST https://t.co/RjXpCTjTMx,149,100,385,6,{'media_keys': ['3_1469732622662352898']},"{'urls': [{'start': 34, 'end': 57, 'url': 'https://t.co/RjXpCTjTMx', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1469737712047566850/photo/1', 'display_url': 'pic.twitter.com/RjXpCTjTMx'}]}"
290,1469557181569716224,2021-12-11 06:38:29+00:00,False,"wen dox?
RT this and ask them for WL (A-list) 
// @0xreuben @CryptoTarzanSF 
// 5 A-list and 50 disc invites available 🤮💓 https://t.co/WDg3aA9umz",162,102,344,10,{'media_keys': ['3_1469557177832677377']},"{'mentions': [{'start': 50, 'end': 59, 'username': '0xreuben', 'id': '1115117316038066176'}], 'urls': [{'start': 122, 'end': 145, 'url': 'https://t.co/WDg3aA9umz', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1469557181569716224/photo/1', 'display_url': 'pic.twitter.com/WDg3aA9umz'}]}"
291,1469233587379707909,2021-12-10 09:12:38+00:00,False,stay outta jail kids,41,29,184,2,,
292,1469107655654453252,2021-12-10 00:52:14+00:00,True,...we're not not gonna WL a few of you,33,15,165,2,,
293,1469107026198511622,2021-12-10 00:49:44+00:00,False,"RT, follow &amp; tag 3 friends for absolutely no reason. 🐳 https://t.co/sC3KbtaGtH",287,249,529,29,{'media_keys': ['3_1469104856006860809']},"{'urls': [{'start': 59, 'end': 82, 'url': 'https://t.co/sC3KbtaGtH', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1469107026198511622/photo/1', 'display_url': 'pic.twitter.com/sC3KbtaGtH'}]}"
294,1468955837389365252,2021-12-09 14:48:58+00:00,False,this link expires ~ https://t.co/x3vJmBQ2Sm https://t.co/xkwQXVLzfc,60,19,210,4,{'media_keys': ['16_1468955819437793287']},"{'urls': [{'start': 20, 'end': 43, 'url': 'https://t.co/x3vJmBQ2Sm', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'images': [{'url': 'https://pbs.twimg.com/news_img/1468952759265218560/tRc5I1Ag?format=jpg&name=orig', 'width': 512, 'height': 288}, {'url': 'https://pbs.twimg.com/news_img/1468952759265218560/tRc5I1Ag?format=jpg&name=150x150', 'width': 150, 'height': 150}], 'status': 200, 'title': 'Discord - A New Way to Chat with Friends & Communities', 'description': 'Discord is the easiest way to communicate over voice, video, and text. Chat, hang out, and stay close with your friends and communities.', 'unwound_url': '[messaging-link], {'start': 44, 'end': 67, 'url': 'https://t.co/xkwQXVLzfc', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1468955837389365252/photo/1', 'display_url': 'pic.twitter.com/xkwQXVLzfc'}]}"
295,1468496636418662400,2021-12-08 08:24:16+00:00,False,community &gt; everything.,52,23,214,3,,
296,1468208466514923521,2021-12-07 13:19:11+00:00,True,@OttoSuwenNFT hmmm,1,0,9,0,,"{'mentions': [{'start': 0, 'end': 13, 'username': 'OttoSuwenNFT', 'id': '1835943590'}]}"
297,1468202746792845314,2021-12-07 12:56:27+00:00,True,💖,31,7,171,1,,
298,1468201612460138510,2021-12-07 12:51:56+00:00,False,"if you’re reading this, you’re gmi.",84,53,335,3,,
299,1467918038678732802,2021-12-06 18:05:07+00:00,False,gm from metafox https://t.co/y2wqKTOKwI,90,47,311,7,{'media_keys': ['3_1467918035793055744']},"{'urls': [{'start': 16, 'end': 39, 'url': 'https://t.co/y2wqKTOKwI', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1467918038678732802/photo/1', 'display_url': 'pic.twitter.com/y2wqKTOKwI'}]}"
300,1467720050324893701,2021-12-06 04:58:23+00:00,False,of 2 minds ~ https://t.co/BjiIh2jc7g,91,37,333,7,{'media_keys': ['3_1467719833231917057']},"{'urls': [{'start': 13, 'end': 36, 'url': 'https://t.co/BjiIh2jc7g', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1467720050324893701/photo/1', 'display_url': 'pic.twitter.com/BjiIh2jc7g'}]}"
301,1467333756511932416,2021-12-05 03:23:23+00:00,True,"If you haven't received invite link but rt'd, it means you had your msgs turned off so just shoot us a dm.",48,14,183,3,,
302,1466668603982368776,2021-12-03 07:20:19+00:00,False,rt 4 invite link 👾 https://t.co/xPu6811osM,487,133,471,17,{'media_keys': ['7_1466668256576557056']},"{'urls': [{'start': 19, 'end': 42, 'url': 'https://t.co/xPu6811osM', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1466668603982368776/video/1', 'display_url': 'pic.twitter.com/xPu6811osM'}]}"
303,1465182776215416833,2021-11-29 04:56:10+00:00,True,@NFTwerkin Discord currently closed... Scene 3 soon 👀,2,0,4,0,,"{'mentions': [{'start': 0, 'end': 10, 'username': 'NFTwerkin', 'id': '1458551657772601350'}]}"
304,1463405224672989186,2021-11-24 07:12:48+00:00,False,🙃 https://t.co/LpzVL8QjfM,73,19,286,2,{'media_keys': ['3_1463405015503020032']},"{'urls': [{'start': 2, 'end': 25, 'url': 'https://t.co/LpzVL8QjfM', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1463405224672989186/photo/1', 'display_url': 'pic.twitter.com/LpzVL8QjfM'}]}"
305,1463030049125273600,2021-11-23 06:22:00+00:00,False,0100110 https://t.co/CMim2HQTHh,63,17,236,5,{'media_keys': ['3_1463029606496096257']},"{'urls': [{'start': 8, 'end': 31, 'url': 'https://t.co/CMim2HQTHh', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1463030049125273600/photo/1', 'display_url': 'pic.twitter.com/CMim2HQTHh'}]}"
306,1462513806572093442,2021-11-21 20:10:38+00:00,True,RT if you broke in last night 😂,49,11,171,3,,
307,1462513594411544576,2021-11-21 20:09:47+00:00,False,Scene 1: the break-in. https://t.co/DDJEceBlVF,78,14,293,3,{'media_keys': ['3_1462513360709120004']},"{'urls': [{'start': 23, 'end': 46, 'url': 'https://t.co/DDJEceBlVF', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1462513594411544576/photo/1', 'display_url': 'pic.twitter.com/DDJEceBlVF'}]}"
308,1462228370263998467,2021-11-21 01:16:25+00:00,True,@prncyshk we'll be opening up the discord soon. Thanks!,2,0,5,0,,"{'mentions': [{'start': 0, 'end': 9, 'username': 'prncyshk', 'id': '1371506149413974018'}]}"
309,1460849289106583553,2021-11-17 05:56:26+00:00,False,gn https://t.co/dv3PyiT3Oy,64,12,263,4,{'media_keys': ['3_1460849270945243142']},"{'urls': [{'start': 3, 'end': 26, 'url': 'https://t.co/dv3PyiT3Oy', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1460849289106583553/photo/1', 'display_url': 'pic.twitter.com/dv3PyiT3Oy'}]}"
310,1459607385211691008,2021-11-13 19:41:33+00:00,False,"u make me siq 

#antonym #nft #gm https://t.co/dwkrVxkxVn",102,83,376,9,{'media_keys': ['3_1459607086942150659']},"{'hashtags': [{'start': 16, 'end': 24, 'tag': 'antonym'}, {'start': 25, 'end': 29, 'tag': 'nft'}, {'start': 30, 'end': 33, 'tag': 'gm'}], 'urls': [{'start': 34, 'end': 57, 'url': 'https://t.co/dwkrVxkxVn', 'expanded_url': 'https://twitter.com/AntonymNFT/status/1459607385211691008/photo/1', 'display_url': 'pic.twitter.com/dwkrVxkxVn'}]}"
311,1459606706921504771,2021-11-13 19:38:51+00:00,True,@ElerickMicah in bio. discord under construction but feel free to join - early members will be rewarded.,2,2,10,0,,"{'mentions': [{'start': 0, 'end': 13, 'username': 'ElerickMicah', 'id': '2591240325'}]}"
