,id,date,this_is_reply,text,retweets,replies,likes,quotes,attachments,entities
83,1500617169352024067,2022-03-06 23:39:47+00:00,False,"Fireside Chat with @PUMA Tuesday 1PM PST in our Discord 🔥

Talking our upcoming collaboration, Web3, and so much more 🔮

The time is #M3OW https://t.co/z48ohtsBZq",305,39,661,18,{'media_keys': ['3_1500617166520913920']},"{'urls': [{'start': 139, 'end': 162, 'url': 'https://t.co/z48ohtsBZq', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1500617169352024067/photo/1', 'display_url': 'pic.twitter.com/z48ohtsBZq'}], 'hashtags': [{'start': 133, 'end': 138, 'tag': 'M3OW'}], 'mentions': [{'start': 19, 'end': 24, 'username': 'PUMA', 'id': '50883209'}]}"
84,1500592120989552640,2022-03-06 22:00:15+00:00,False,Join me in my Space! https://t.co/bsIrOD2vzr,49,6,123,2,,"{'urls': [{'start': 21, 'end': 44, 'url': 'https://t.co/bsIrOD2vzr', 'expanded_url': 'https://twitter.com/i/spaces/1ynJOZNYpwVGR', 'display_url': 'twitter.com/i/spaces/1ynJO…'}]}"
85,1500589319681048576,2022-03-06 21:49:08+00:00,False,"Pop in and listen to our amazing founders discuss the next exciting phase of CatBlox 🔮

https://t.co/bsIrOD2vzr",64,7,182,4,,"{'urls': [{'start': 88, 'end': 111, 'url': 'https://t.co/bsIrOD2vzr', 'expanded_url': 'https://twitter.com/i/spaces/1ynJOZNYpwVGR', 'display_url': 'twitter.com/i/spaces/1ynJO…'}]}"
86,1500500555772280834,2022-03-06 15:56:25+00:00,False,"GM!☀️

Join us for a Twitter Space w/ the team at 2:00 PM PST today! 🐈‍⬛

We will debut a brand new concept that will greatly shape CatBlox's path forward &amp; all future drops 🚀

Plus, we'll outline genesis benefits, provide a skill share recap, and much much more 😼 https://t.co/ocSQ2xVP99",152,39,376,4,{'media_keys': ['3_1500500551196282881']},"{'urls': [{'start': 269, 'end': 292, 'url': 'https://t.co/ocSQ2xVP99', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1500500555772280834/photo/1', 'display_url': 'pic.twitter.com/ocSQ2xVP99'}], 'annotations': [{'start': 21, 'end': 27, 'probability': 0.5772, 'type': 'Product', 'normalized_text': 'Twitter'}]}"
87,1500297312689557504,2022-03-06 02:28:48+00:00,False,"It’s Saturday night! 🎉 

Anyone hitting the dance floor? 💃 https://t.co/gRJEwbmdCg",90,19,377,1,{'media_keys': ['3_1500297308977565697']},"{'urls': [{'start': 59, 'end': 82, 'url': 'https://t.co/gRJEwbmdCg', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1500297312689557504/photo/1', 'display_url': 'pic.twitter.com/gRJEwbmdCg'}]}"
88,1500257764978745349,2022-03-05 23:51:39+00:00,True,@Bryan8thelion Appreciate it!!,0,0,9,0,,"{'mentions': [{'start': 0, 'end': 14, 'username': 'Bryan8thelion', 'id': '831431856'}]}"
89,1500186532308656128,2022-03-05 19:08:36+00:00,False,"New PFP 👀

#M3OW",88,47,389,1,,"{'hashtags': [{'start': 11, 'end': 16, 'tag': 'M3OW'}]}"
90,1499901353446965252,2022-03-05 00:15:24+00:00,False,"We’re taking submissions for a new PFP cat for 24 hours! 🐈‍⬛

Reply with your cat and RT to be entered! ⤵️ https://t.co/Ae2kRxYJJA",432,417,625,7,{'media_keys': ['3_1499901349982396418']},"{'urls': [{'start': 107, 'end': 130, 'url': 'https://t.co/Ae2kRxYJJA', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1499901353446965252/photo/1', 'display_url': 'pic.twitter.com/Ae2kRxYJJA'}]}"
91,1499792408824877061,2022-03-04 17:02:29+00:00,False,"Might lose a hand today 🐾

…but also might win a CatBlox NFT 🎁

Join us for the CatBlox Poker Tournament today at 12pm PST! 🃏",58,18,265,0,,"{'annotations': [{'start': 82, 'end': 105, 'probability': 0.5639, 'type': 'Other', 'normalized_text': 'CatBlox Poker Tournament'}]}"
92,1499585368424812549,2022-03-04 03:19:47+00:00,False,"Thanks for tuning in to the Spaces and Fireside chat 🖤

No time like #M3OW to be innovating in this space with a community-led approach 🐈‍⬛

Our first community-wide vote is now open! 🗳 (19 hours remain)

#M3OW",58,13,247,1,,"{'hashtags': [{'start': 69, 'end': 74, 'tag': 'M3OW'}, {'start': 205, 'end': 210, 'tag': 'M3OW'}]}"
93,1499507290272985089,2022-03-03 22:09:32+00:00,False,Pop in to hear our own @Wolffleetwood 🔥 https://t.co/hCV1FERnz3,43,3,140,0,,"{'urls': [{'start': 40, 'end': 63, 'url': 'https://t.co/hCV1FERnz3', 'expanded_url': 'https://twitter.com/cooItimes/status/1499505720177352712', 'display_url': 'twitter.com/cooItimes/stat…'}], 'mentions': [{'start': 23, 'end': 37, 'username': 'Wolffleetwood', 'id': '907774482936340480'}]}"
94,1499437508433616905,2022-03-03 17:32:14+00:00,False,"GM! Big day today for cats!  🐈‍⬛

📆 Join @Wolffleetwood at 2pm PST kicking off this space 👉🏻 https://t.co/yPkQYENJD2

🗳Genesis holder charity voting starts today at 2pm PST! (24hrs)

🔥At 3pm PST join Wolf, Brett and Future Corp partner Tino Schaedler for a Discord Fireside Chat",97,18,289,1,,"{'urls': [{'start': 93, 'end': 116, 'url': 'https://t.co/yPkQYENJD2', 'expanded_url': 'https://twitter.com/i/spaces/1ZkJzbqQYpvJv', 'display_url': 'twitter.com/i/spaces/1ZkJz…'}], 'annotations': [{'start': 242, 'end': 255, 'probability': 0.5335, 'type': 'Person', 'normalized_text': 'Tino Schaedler'}], 'mentions': [{'start': 41, 'end': 55, 'username': 'Wolffleetwood', 'id': '907774482936340480'}]}"
95,1499188042573103106,2022-03-03 01:00:57+00:00,False,RT if you miss your grandma 👵🏼 https://t.co/mmwJRjwr0G,427,39,640,5,{'media_keys': ['3_1499188039112744965']},"{'urls': [{'start': 31, 'end': 54, 'url': 'https://t.co/mmwJRjwr0G', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1499188042573103106/photo/1', 'display_url': 'pic.twitter.com/mmwJRjwr0G'}]}"
96,1499035212042289155,2022-03-02 14:53:39+00:00,False,"The time is #M3OW for an IG giveaway! 🎁 

We’re giving away 1 FREE CATBLOX NFT in 48 hours!👇

https://t.co/Vk3CW9q4eW",188,64,419,1,,"{'urls': [{'start': 94, 'end': 117, 'url': 'https://t.co/Vk3CW9q4eW', 'expanded_url': 'http://www.instagram.com/catbloxstudios', 'display_url': 'instagram.com/catbloxstudios'}], 'hashtags': [{'start': 12, 'end': 17, 'tag': 'M3OW'}]}"
97,1498803593549287427,2022-03-01 23:33:17+00:00,False,RT @PUMA: Show me your cats 👀,467,0,0,0,,"{'mentions': [{'start': 3, 'end': 8, 'username': 'PUMA', 'id': '50883209'}]}"
98,1498801494203666433,2022-03-01 23:24:57+00:00,True,@PUMA The time is #M3OW 🤝🖤,81,9,308,0,,"{'hashtags': [{'start': 18, 'end': 23, 'tag': 'M3OW'}], 'mentions': [{'start': 0, 'end': 5, 'username': 'PUMA', 'id': '50883209'}]}"
99,1498801261319049221,2022-03-01 23:24:01+00:00,False,RT @PUMA: Wen announcement? Right meow. Excited to be part of the @CatBloxStudios project. 🥛 More to come... 😉,1259,0,0,0,,"{'mentions': [{'start': 3, 'end': 8, 'username': 'PUMA', 'id': '50883209'}, {'start': 66, 'end': 81, 'username': 'CatBloxStudios', 'id': '1473094376775512064'}]}"
100,1498698277062987776,2022-03-01 16:34:48+00:00,False,"GM! ☀️

Join us for a poker tournament on Friday at Noon PST and win a CatBlox Genesis cat! 🃏

…we’re going all in! 👀 https://t.co/hcrP8lpPrV",160,65,620,2,{'media_keys': ['3_1498698273816600576']},"{'urls': [{'start': 118, 'end': 141, 'url': 'https://t.co/hcrP8lpPrV', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1498698277062987776/photo/1', 'display_url': 'pic.twitter.com/hcrP8lpPrV'}]}"
101,1498507406979973120,2022-03-01 03:56:21+00:00,False,Late night snack anyone? #M3OW https://t.co/MDtOgLP4vt,162,51,625,3,{'media_keys': ['3_1498507403918123008']},"{'hashtags': [{'start': 25, 'end': 30, 'tag': 'M3OW'}], 'urls': [{'start': 31, 'end': 54, 'url': 'https://t.co/MDtOgLP4vt', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1498507406979973120/photo/1', 'display_url': 'pic.twitter.com/MDtOgLP4vt'}]}"
102,1498342446786174979,2022-02-28 17:00:51+00:00,False,"Our genesis-holder treasury already has over $500K in it... 🙀

All our holders have a vote in what we do with the treasury funds whether its charity, activities, giveaways, etc. 

First vote is on Thursday! 📅 https://t.co/LXygtI7Lxn",208,39,650,8,{'media_keys': ['3_1498342444693262342']},"{'urls': [{'start': 209, 'end': 232, 'url': 'https://t.co/LXygtI7Lxn', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1498342446786174979/photo/1', 'display_url': 'pic.twitter.com/LXygtI7Lxn'}]}"
103,1498085734766415878,2022-02-28 00:00:46+00:00,False,"Sundays are for cat naps 💤 

#M3OW https://t.co/yJ351hA6yx",143,37,624,4,{'media_keys': ['3_1498085730861473797']},"{'hashtags': [{'start': 29, 'end': 34, 'tag': 'M3OW'}], 'urls': [{'start': 35, 'end': 58, 'url': 'https://t.co/yJ351hA6yx', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1498085734766415878/photo/1', 'display_url': 'pic.twitter.com/yJ351hA6yx'}]}"
104,1497993174664441857,2022-02-27 17:52:58+00:00,False,"Retweet if you’re interested in merch 👀 

Asking for a friend…😼 https://t.co/FkaCZDccJS",805,121,967,16,{'media_keys': ['16_1497993153835507717']},"{'urls': [{'start': 64, 'end': 87, 'url': 'https://t.co/FkaCZDccJS', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1497993174664441857/photo/1', 'display_url': 'pic.twitter.com/FkaCZDccJS'}]}"
105,1497767158419374080,2022-02-27 02:54:52+00:00,False,"Game night starts in 5 minutes 🎮

…join us in the Discord!",23,6,176,1,,
106,1497754557622878210,2022-02-27 02:04:48+00:00,False,*Hiding from responsibilities* https://t.co/jNoAQglQVg,129,34,563,1,{'media_keys': ['3_1497754554435129344']},"{'urls': [{'start': 31, 'end': 54, 'url': 'https://t.co/jNoAQglQVg', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1497754557622878210/photo/1', 'display_url': 'pic.twitter.com/jNoAQglQVg'}]}"
107,1497640977023979521,2022-02-26 18:33:28+00:00,True,@Wolffleetwood Well said 🐺 - hope you all read this little 🧵 from one of our incredible founders,8,3,65,0,,"{'mentions': [{'start': 0, 'end': 14, 'username': 'Wolffleetwood', 'id': '907774482936340480'}]}"
108,1497633215326003201,2022-02-26 18:02:37+00:00,False,"Happy Saturday! 🎉

…who’s ready for game night tonight? 🎮

Join us in the Discord at 7pm PST! https://t.co/jBLOcyEO3f",112,33,454,1,{'media_keys': ['3_1497633211697958913']},"{'urls': [{'start': 94, 'end': 117, 'url': 'https://t.co/jBLOcyEO3f', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1497633215326003201/photo/1', 'display_url': 'pic.twitter.com/jBLOcyEO3f'}]}"
109,1497339971128020995,2022-02-25 22:37:23+00:00,False,"Nothing common about our ‘commons’ 

RT if you agree 💎 https://t.co/JMVlsWDa0b",505,56,771,14,{'media_keys': ['16_1497339952266235906']},"{'urls': [{'start': 55, 'end': 78, 'url': 'https://t.co/JMVlsWDa0b', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1497339971128020995/photo/1', 'display_url': 'pic.twitter.com/JMVlsWDa0b'}]}"
110,1497262807431069699,2022-02-25 17:30:45+00:00,False,GM!⚡️ https://t.co/3ii1cIOtno,176,76,722,1,{'media_keys': ['3_1497262803995877376']},"{'urls': [{'start': 6, 'end': 29, 'url': 'https://t.co/3ii1cIOtno', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1497262807431069699/photo/1', 'display_url': 'pic.twitter.com/3ii1cIOtno'}]}"
111,1497085288408965123,2022-02-25 05:45:21+00:00,False,"RT @CryptoVonDoom: YOLO, @CatBloxStudios. https://t.co/sWOe6UrWJS",93,0,0,0,,"{'mentions': [{'start': 3, 'end': 17, 'username': 'CryptoVonDoom', 'id': '949458210494140416'}, {'start': 25, 'end': 40, 'username': 'CatBloxStudios', 'id': '1473094376775512064'}], 'urls': [{'start': 42, 'end': 65, 'url': 'https://t.co/sWOe6UrWJS', 'expanded_url': 'https://twitter.com/CryptoVonDoom/status/1497080764038475782/photo/1', 'display_url': 'pic.twitter.com/sWOe6UrWJS'}]}"
112,1497080904446988289,2022-02-25 05:27:56+00:00,True,@CryptoVonDoom 🔥🔥🔥,6,1,61,0,,"{'mentions': [{'start': 0, 'end': 14, 'username': 'CryptoVonDoom', 'id': '949458210494140416'}]}"
113,1497002842288111617,2022-02-25 00:17:45+00:00,False,It’s getting hot in here 🔥 https://t.co/1Fn8nQVH3m,163,48,776,3,{'media_keys': ['3_1497002839473680385']},"{'urls': [{'start': 27, 'end': 50, 'url': 'https://t.co/1Fn8nQVH3m', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1497002842288111617/photo/1', 'display_url': 'pic.twitter.com/1Fn8nQVH3m'}]}"
114,1496875786275471361,2022-02-24 15:52:52+00:00,False,"Have you seen all 100+ of our 1:1s? 😼

…reply with your favorite 🐈‍⬛

#M3OW https://t.co/ZPE3rQNPE7",144,95,534,1,{'media_keys': ['3_1496875782009884673']},"{'hashtags': [{'start': 70, 'end': 75, 'tag': 'M3OW'}], 'urls': [{'start': 76, 'end': 99, 'url': 'https://t.co/ZPE3rQNPE7', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1496875786275471361/photo/1', 'display_url': 'pic.twitter.com/ZPE3rQNPE7'}]}"
115,1496588486798761984,2022-02-23 20:51:15+00:00,True,@Natnoodle12342 You must be feline good because you just won our biggest giveaway yet! 🎁 DM us! #M3OW,0,4,6,1,,"{'hashtags': [{'start': 96, 'end': 101, 'tag': 'M3OW'}], 'mentions': [{'start': 0, 'end': 15, 'username': 'Natnoodle12342', 'id': '4252175487'}]}"
116,1496573834714963970,2022-02-23 19:53:01+00:00,False,Just you wait… 😼 https://t.co/CGgGpxg5cp,227,86,675,7,{'media_keys': ['3_1496573832240394241']},"{'urls': [{'start': 17, 'end': 40, 'url': 'https://t.co/CGgGpxg5cp', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1496573834714963970/photo/1', 'display_url': 'pic.twitter.com/CGgGpxg5cp'}]}"
117,1496543057696542723,2022-02-23 17:50:44+00:00,False,We see you @Galaktic_Shaman 👻 https://t.co/8cYGi68iVf,104,60,515,1,{'media_keys': ['3_1496543055683284995']},"{'mentions': [{'start': 11, 'end': 27, 'username': 'Galaktic_Shaman', 'id': '1458962327919906818'}], 'urls': [{'start': 30, 'end': 53, 'url': 'https://t.co/8cYGi68iVf', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1496543057696542723/photo/1', 'display_url': 'pic.twitter.com/8cYGi68iVf'}]}"
118,1496518930524868609,2022-02-23 16:14:51+00:00,False,👀,105,91,563,1,,
119,1496510618299355137,2022-02-23 15:41:49+00:00,False,*meowing intensifies* https://t.co/rHWM1975BN,256,88,892,11,{'media_keys': ['3_1496510615849824256']},"{'urls': [{'start': 22, 'end': 45, 'url': 'https://t.co/rHWM1975BN', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1496510618299355137/photo/1', 'display_url': 'pic.twitter.com/rHWM1975BN'}]}"
120,1496270110058713088,2022-02-22 23:46:08+00:00,False,"Join us in the Discord in 15 minutes for a fireside chat with the whole team! 🔥

We’ll dive into the Genesis treasury, tomorrow’s reveal, and show a glimpse into the future of CatBlox 👀 

https://t.co/sRTQFTTUNA",105,21,342,5,,"{'urls': [{'start': 188, 'end': 211, 'url': 'https://t.co/sRTQFTTUNA', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link]]}"
121,1496246308121677824,2022-02-22 22:11:33+00:00,False,"STEALTH REVEAL TOMORROW 👀

Each of our 9999 cats are highly detailed and unique 🐈‍⬛

Which cat that you’ve seen so far is your favorite? 👇",174,73,665,2,,
122,1496147025020305421,2022-02-22 15:37:02+00:00,False,gm! https://t.co/XcCrHIwKHO,300,133,1235,8,{'media_keys': ['3_1496147019357904907']},"{'urls': [{'start': 4, 'end': 27, 'url': 'https://t.co/XcCrHIwKHO', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1496147025020305421/photo/1', 'display_url': 'pic.twitter.com/XcCrHIwKHO'}]}"
123,1495962263315877888,2022-02-22 03:22:51+00:00,False,Probably nothing…,250,126,1053,9,,
124,1495820786988244995,2022-02-21 18:00:41+00:00,False,"The cat’s out of the bag…

@PUMA @ivandashkov #M3OW https://t.co/lB8WU9EhJO",2088,583,4264,408,{'media_keys': ['7_1495820746420936708']},"{'hashtags': [{'start': 46, 'end': 51, 'tag': 'M3OW'}], 'mentions': [{'start': 27, 'end': 32, 'username': 'PUMA', 'id': '50883209'}, {'start': 33, 'end': 45, 'username': 'ivandashkov', 'id': '81410928'}], 'urls': [{'start': 52, 'end': 75, 'url': 'https://t.co/lB8WU9EhJO', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1495820786988244995/video/1', 'display_url': 'pic.twitter.com/lB8WU9EhJO'}]}"
125,1495576569414406149,2022-02-21 01:50:15+00:00,False,"CatBlox hinges on its distinct collaborative identity and culture ⚡️

Each collaboration will feature unique utility, artistry, and functionality 🛠

All of this directly benefits our Genesis holders — updated roadmap below 👇🏼 https://t.co/9AknnSCGdX",273,57,708,11,{'media_keys': ['3_1495576554134556675']},"{'urls': [{'start': 226, 'end': 249, 'url': 'https://t.co/9AknnSCGdX', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1495576569414406149/photo/1', 'display_url': 'pic.twitter.com/9AknnSCGdX'}]}"
126,1495507896376778754,2022-02-20 21:17:22+00:00,False,&lt;24 hours left… 👀 #M3OW https://t.co/ZdOV0hpHG5,271,144,554,14,,"{'hashtags': [{'start': 21, 'end': 26, 'tag': 'M3OW'}], 'urls': [{'start': 27, 'end': 50, 'url': 'https://t.co/ZdOV0hpHG5', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1495053887220244480', 'display_url': 'twitter.com/CatBloxStudios…'}]}"
127,1495432852208451586,2022-02-20 16:19:10+00:00,False,"We’re excited to announce that we’ll be revealing our 9999 cats on Wednesday! 🐈‍⬛

Name a texture — we probably have a cat for it… 😼 https://t.co/iJ56IwAE2L",306,162,1020,11,{'media_keys': ['3_1495432849020702720']},"{'urls': [{'start': 133, 'end': 156, 'url': 'https://t.co/iJ56IwAE2L', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1495432852208451586/photo/1', 'display_url': 'pic.twitter.com/iJ56IwAE2L'}]}"
128,1495131149672275971,2022-02-19 20:20:18+00:00,True,@CryptoVonDoom Very interesting,17,6,96,0,,"{'mentions': [{'start': 0, 'end': 14, 'username': 'CryptoVonDoom', 'id': '949458210494140416'}]}"
129,1495131067711299584,2022-02-19 20:19:59+00:00,False,There is still so much under the surface 👀 #M3OW https://t.co/fWYCi7ASuj,293,93,970,10,{'media_keys': ['3_1495131064385228801']},"{'hashtags': [{'start': 43, 'end': 48, 'tag': 'M3OW'}], 'urls': [{'start': 49, 'end': 72, 'url': 'https://t.co/fWYCi7ASuj', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1495131067711299584/photo/1', 'display_url': 'pic.twitter.com/fWYCi7ASuj'}]}"
130,1495053887220244480,2022-02-19 15:13:18+00:00,False,"We are #1 in the world! 📈

We are stunned at all the support🖤 

To celebrate, we’re giving away a FREE CATBLOX NFT! 🎁

RT, follow @CatBloxStudios &amp; tag 3 cats to enter! #M3OW

…winner chosen in 48 hours 😼 https://t.co/6jS16z5Qy6",6121,6328,5690,123,{'media_keys': ['3_1495053883768332288']},"{'hashtags': [{'start': 173, 'end': 178, 'tag': 'M3OW'}], 'mentions': [{'start': 130, 'end': 145, 'username': 'CatBloxStudios', 'id': '1473094376775512064'}], 'urls': [{'start': 209, 'end': 232, 'url': 'https://t.co/6jS16z5Qy6', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1495053887220244480/photo/1', 'display_url': 'pic.twitter.com/6jS16z5Qy6'}]}"
131,1494863333786148872,2022-02-19 02:36:06+00:00,False,"What an exciting day! 🚀

Shoutout to our incredible dev @0xjacobean for an incredibly optimized gas contract 😼

We've always believed that great tech, unique art and transparency lead to an even better community 🖤",153,59,626,6,,"{'mentions': [{'start': 56, 'end': 67, 'username': '0xjacobean', 'id': '880146601255329793'}]}"
132,1494793977081438210,2022-02-18 22:00:30+00:00,False,"Reserve list has sold out in &lt;1 minute! 🤯

Sending a warm welcome to all holders of our 9999 cat genesis collection 🖤

More good news to come! 👀 https://t.co/uZpzGOwY4H",260,63,807,24,{'media_keys': ['3_1494793974145372161']},"{'urls': [{'start': 148, 'end': 171, 'url': 'https://t.co/uZpzGOwY4H', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1494793977081438210/photo/1', 'display_url': 'pic.twitter.com/uZpzGOwY4H'}]}"
133,1494793625615491073,2022-02-18 21:59:06+00:00,False,"Reserve list is live in 1 minute... 😼

https://t.co/id7WpSxeV8",36,9,150,1,,"{'urls': [{'start': 39, 'end': 62, 'url': 'https://t.co/id7WpSxeV8', 'expanded_url': 'http://catblox.xyz', 'display_url': 'catblox.xyz'}]}"
134,1494763801979150340,2022-02-18 20:00:36+00:00,False,"Over 7.9k cats minted in presale! 🖤

More than 90% of our Milk-list max minted!👀

This means the raffle reserve will likely go quick, so make sure you're on https://t.co/id7WpSxeV8 right at 2PM PST.

The future is #M3OW https://t.co/ixKExhyw86",102,30,328,4,{'media_keys': ['3_1494763798787346432']},"{'hashtags': [{'start': 214, 'end': 219, 'tag': 'M3OW'}], 'urls': [{'start': 157, 'end': 180, 'url': 'https://t.co/id7WpSxeV8', 'expanded_url': 'http://catblox.xyz', 'display_url': 'catblox.xyz'}, {'start': 220, 'end': 243, 'url': 'https://t.co/ixKExhyw86', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1494763801979150340/photo/1', 'display_url': 'pic.twitter.com/ixKExhyw86'}]}"
135,1494687019976429571,2022-02-18 14:55:30+00:00,False,"GM cats! ☀️

The momentum has been incredible, and we can assure you it’s just the beginning..

Clues everywhere 🔎 #M3OW https://t.co/iG3LRPm9Co",179,58,614,5,{'media_keys': ['3_1494687015236898820']},"{'hashtags': [{'start': 115, 'end': 120, 'tag': 'M3OW'}], 'urls': [{'start': 121, 'end': 144, 'url': 'https://t.co/iG3LRPm9Co', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1494687019976429571/photo/1', 'display_url': 'pic.twitter.com/iG3LRPm9Co'}]}"
136,1494551800187260928,2022-02-18 05:58:11+00:00,False,"8 hours in and already top 5 in the world🚀

So incredibly thankful for our community of cats 🖤

#M3OW https://t.co/unDGpsCDMl",204,68,542,12,{'media_keys': ['3_1494551796064276484']},"{'hashtags': [{'start': 96, 'end': 101, 'tag': 'M3OW'}], 'urls': [{'start': 102, 'end': 125, 'url': 'https://t.co/unDGpsCDMl', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1494551800187260928/photo/1', 'display_url': 'pic.twitter.com/unDGpsCDMl'}]}"
137,1494490871533686784,2022-02-18 01:56:04+00:00,False,"Nearly 6000 CatBlox already purchased in presale 🖤

… and Discord IS OFFICIALLY OPEN!👀  

https://t.co/PY7Owb1wNC

Come see what all the buzz is about! 😼 https://t.co/Rh5qX0LkCo",157,25,510,7,{'media_keys': ['3_1494490866639015939']},"{'urls': [{'start': 90, 'end': 113, 'url': 'https://t.co/PY7Owb1wNC', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], {'start': 154, 'end': 177, 'url': 'https://t.co/Rh5qX0LkCo', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1494490871533686784/photo/1', 'display_url': 'pic.twitter.com/Rh5qX0LkCo'}]}"
138,1494430419655147527,2022-02-17 21:55:51+00:00,False,"THE TIME IS #M3OW 

🐈‍⬛ The CatBlox Milk Mint goes live in 5 minutes!

😼 We're revolutionizing the NFT collaboration model and putting community at the center

Join the revolution: https://t.co/id7WpSxeV8 https://t.co/msnsQZzXlZ",232,74,628,12,{'media_keys': ['7_1494430397505028103']},"{'hashtags': [{'start': 12, 'end': 17, 'tag': 'M3OW'}], 'urls': [{'start': 181, 'end': 204, 'url': 'https://t.co/id7WpSxeV8', 'expanded_url': 'http://catblox.xyz', 'display_url': 'catblox.xyz'}, {'start': 205, 'end': 228, 'url': 'https://t.co/msnsQZzXlZ', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1494430419655147527/video/1', 'display_url': 'pic.twitter.com/msnsQZzXlZ'}], 'annotations': [{'start': 25, 'end': 45, 'probability': 0.3941, 'type': 'Product', 'normalized_text': 'The CatBlox Milk Mint'}]}"
139,1494416452681560076,2022-02-17 21:00:21+00:00,False,"We couldn’t be more grateful for our wonderful community that we've all built together 🖤 

1 hour left until Mint. #M3OW 

More good news to come 👀 https://t.co/a2sO8xg0R4",162,34,556,7,{'media_keys': ['3_1494416450060120079']},"{'hashtags': [{'start': 115, 'end': 120, 'tag': 'M3OW'}], 'urls': [{'start': 148, 'end': 171, 'url': 'https://t.co/a2sO8xg0R4', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1494416452681560076/photo/1', 'display_url': 'pic.twitter.com/a2sO8xg0R4'}]}"
140,1494401274153865224,2022-02-17 20:00:03+00:00,False,"CatBlox Mint is live in 2 hours!

🐈‍⬛ All of our lucky Milk holders can each mint up to 2 cats

👉Minting here: https://t.co/id7WpSxeV8 

🗓 Pre-mint starts: 2pm PST today
🗓 Reserve List 1: 2pm PST &amp; Reserve List 2: 8pm PST tomorrow (Feb 18th) https://t.co/Cva9GjaINS",111,28,346,7,{'media_keys': ['3_1494401270131527704']},"{'urls': [{'start': 111, 'end': 134, 'url': 'https://t.co/id7WpSxeV8', 'expanded_url': 'http://catblox.xyz', 'display_url': 'catblox.xyz'}, {'start': 246, 'end': 269, 'url': 'https://t.co/Cva9GjaINS', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1494401274153865224/photo/1', 'display_url': 'pic.twitter.com/Cva9GjaINS'}]}"
141,1494340936280592394,2022-02-17 16:00:17+00:00,False,"6 hours until Mint! 😼

The future is #M3OW https://t.co/a4pVN8JCzS",160,40,582,10,{'media_keys': ['16_1494340924096188422']},"{'hashtags': [{'start': 37, 'end': 42, 'tag': 'M3OW'}], 'urls': [{'start': 43, 'end': 66, 'url': 'https://t.co/a4pVN8JCzS', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1494340936280592394/photo/1', 'display_url': 'pic.twitter.com/a4pVN8JCzS'}]}"
142,1494191545192378368,2022-02-17 06:06:39+00:00,False,"Where my night owls at? 🦉

Before we kick-off the minting festivities tomorrow, we'll be leading a guided meditation with our community to help reduce any stress or anxiety! 

Tune in to our discord wellness session tomorrow at 11:30am PST! 🖤 https://t.co/ljfV7yCB0K",180,64,689,11,{'media_keys': ['3_1494191542004641795']},"{'urls': [{'start': 243, 'end': 266, 'url': 'https://t.co/ljfV7yCB0K', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1494191545192378368/photo/1', 'display_url': 'pic.twitter.com/ljfV7yCB0K'}]}"
